Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 104

    (35) FunctionCallStatement -> ID ( ) ; .

    ;               reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    {               reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    ID              reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    IF              reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    FOR             reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    WHILE           reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    RETURN          reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    }               reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)
    ELSE            reduce using rule 35 (FunctionCallStatement -> ID ( ) ; .)


state 105

    (28) IfStatement -> IF ( Expression ) . Statement
    (29) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (34) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (35) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 117
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 106

    (30) ForStatement -> FOR ( ID = . Expression ; Expression ; ID = Expression ) Statement
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 118
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 107

    (31) WhileStatement -> WHILE ( Expression ) . Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (34) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (35) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 119
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 108

    (39) Expression -> Expression OR Conjunction .
    (41) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 39 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 39 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 39 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 39 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 83


state 109

    (41) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 41 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 41 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 41 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 41 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 41 (Conjunction -> Conjunction AND Equality .)


state 110

    (43) Equality -> Relation EquOp Relation .

    AND             reduce using rule 43 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 43 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 43 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 43 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 43 (Equality -> Relation EquOp Relation .)


state 111

    (47) Relation -> Addition RelOp Addition .
    (53) Addition -> Addition . AddOp Term
    (54) AddOp -> . +
    (55) AddOp -> . -

    EQ              reduce using rule 47 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 47 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 47 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 47 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 47 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 47 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 47 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 93
    -               shift and go to state 94

    AddOp                          shift and go to state 88

state 112

    (53) Addition -> Addition AddOp Term .
    (57) Term -> Term . MulOp Factor
    (58) MulOp -> . *
    (59) MulOp -> . /
    (60) MulOp -> . %

    <               reduce using rule 53 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 53 (Addition -> Addition AddOp Term .)
    >               reduce using rule 53 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 53 (Addition -> Addition AddOp Term .)
    +               reduce using rule 53 (Addition -> Addition AddOp Term .)
    -               reduce using rule 53 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 53 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 53 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 53 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 53 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 53 (Addition -> Addition AddOp Term .)
    )               reduce using rule 53 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 53 (Addition -> Addition AddOp Term .)
    *               shift and go to state 96
    /               shift and go to state 97
    %               shift and go to state 98

    MulOp                          shift and go to state 95

state 113

    (57) Term -> Term MulOp Factor .

    *               reduce using rule 57 (Term -> Term MulOp Factor .)
    /               reduce using rule 57 (Term -> Term MulOp Factor .)
    %               reduce using rule 57 (Term -> Term MulOp Factor .)
    <               reduce using rule 57 (Term -> Term MulOp Factor .)
    LE              reduce using rule 57 (Term -> Term MulOp Factor .)
    >               reduce using rule 57 (Term -> Term MulOp Factor .)
    GE              reduce using rule 57 (Term -> Term MulOp Factor .)
    +               reduce using rule 57 (Term -> Term MulOp Factor .)
    -               reduce using rule 57 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 57 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 57 (Term -> Term MulOp Factor .)
    AND             reduce using rule 57 (Term -> Term MulOp Factor .)
    ;               reduce using rule 57 (Term -> Term MulOp Factor .)
    OR              reduce using rule 57 (Term -> Term MulOp Factor .)
    )               reduce using rule 57 (Term -> Term MulOp Factor .)
    ,               reduce using rule 57 (Term -> Term MulOp Factor .)


state 114

    (68) Primary -> ( Expression ) .

    *               reduce using rule 68 (Primary -> ( Expression ) .)
    /               reduce using rule 68 (Primary -> ( Expression ) .)
    %               reduce using rule 68 (Primary -> ( Expression ) .)
    <               reduce using rule 68 (Primary -> ( Expression ) .)
    LE              reduce using rule 68 (Primary -> ( Expression ) .)
    >               reduce using rule 68 (Primary -> ( Expression ) .)
    GE              reduce using rule 68 (Primary -> ( Expression ) .)
    +               reduce using rule 68 (Primary -> ( Expression ) .)
    -               reduce using rule 68 (Primary -> ( Expression ) .)
    EQ              reduce using rule 68 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 68 (Primary -> ( Expression ) .)
    AND             reduce using rule 68 (Primary -> ( Expression ) .)
    ;               reduce using rule 68 (Primary -> ( Expression ) .)
    OR              reduce using rule 68 (Primary -> ( Expression ) .)
    )               reduce using rule 68 (Primary -> ( Expression ) .)
    ,               reduce using rule 68 (Primary -> ( Expression ) .)


state 115

    (34) FunctionCallStatement -> ID ( ArgumentsList ) ; .

    ;               reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    {               reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    ID              reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    IF              reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    FOR             reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    WHILE           reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    RETURN          reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    }               reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    ELSE            reduce using rule 34 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)


state 116

    (37) ArgumentsList -> ArgumentsList , Expression .
    (39) Expression -> Expression . OR Conjunction

    )               reduce using rule 37 (ArgumentsList -> ArgumentsList , Expression .)
    ,               reduce using rule 37 (ArgumentsList -> ArgumentsList , Expression .)
    OR              shift and go to state 82


state 117

    (28) IfStatement -> IF ( Expression ) Statement .
    (29) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    FOR             reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .) ]


state 118

    (30) ForStatement -> FOR ( ID = Expression . ; Expression ; ID = Expression ) Statement
    (39) Expression -> Expression . OR Conjunction

    ;               shift and go to state 121
    OR              shift and go to state 82


state 119

    (31) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)


state 120

    (29) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (34) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (35) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 122
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 121

    (30) ForStatement -> FOR ( ID = Expression ; . Expression ; ID = Expression ) Statement
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 123
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 122

    (29) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 123

    (30) ForStatement -> FOR ( ID = Expression ; Expression . ; ID = Expression ) Statement
    (39) Expression -> Expression . OR Conjunction

    ;               shift and go to state 124
    OR              shift and go to state 82


state 124

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; . ID = Expression ) Statement

    ID              shift and go to state 125


state 125

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID . = Expression ) Statement

    =               shift and go to state 126


state 126

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = . Expression ) Statement
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 127
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 127

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression . ) Statement
    (39) Expression -> Expression . OR Conjunction

    )               shift and go to state 128
    OR              shift and go to state 82


state 128

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) . Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (34) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (35) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 129
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 129

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .

    ;               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    {               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    ID              reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    IF              reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    FOR             reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    WHILE           reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    RETURN          reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    }               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    ELSE            reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 117 resolved as shift
