Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    )               reduce using rule 63 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 63 (Factor -> UnaryOp Primary .)


state 102

    (69) Primary -> ( Expression . )
    (40) Expression -> Expression . OR Conjunction

    )               shift and go to state 116
    OR              shift and go to state 84


state 103

    (27) Assignment -> ID = Expression ; .

    ;               reduce using rule 27 (Assignment -> ID = Expression ; .)
    {               reduce using rule 27 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 27 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 27 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 27 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 27 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 27 (Assignment -> ID = Expression ; .)
    }               reduce using rule 27 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 27 (Assignment -> ID = Expression ; .)


state 104

    (35) FunctionCallStatement -> ID ( ArgumentsList ) . ;

    ;               shift and go to state 117


state 105

    (38) ArgumentsList -> ArgumentsList , . Expression
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 118
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 106

    (36) FunctionCallStatement -> ID ( ) ; .

    ;               reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    {               reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    ID              reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    IF              reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    FOR             reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    WHILE           reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    RETURN          reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    }               reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)
    ELSE            reduce using rule 36 (FunctionCallStatement -> ID ( ) ; .)


state 107

    (29) IfStatement -> IF ( Expression ) . Statement
    (30) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 119
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 108

    (31) ForStatement -> FOR ( ID = . Expression ; Expression ; ID = Expression ) Statement
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 120
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 109

    (32) WhileStatement -> WHILE ( Expression ) . Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 121
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 110

    (40) Expression -> Expression OR Conjunction .
    (42) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 40 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 40 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 40 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 40 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 85


state 111

    (42) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 42 (Conjunction -> Conjunction AND Equality .)


state 112

    (44) Equality -> Relation EquOp Relation .

    AND             reduce using rule 44 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 44 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 44 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 44 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 44 (Equality -> Relation EquOp Relation .)


state 113

    (48) Relation -> Addition RelOp Addition .
    (54) Addition -> Addition . AddOp Term
    (55) AddOp -> . +
    (56) AddOp -> . -

    EQ              reduce using rule 48 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 48 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 48 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 48 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 48 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 48 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 48 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 95
    -               shift and go to state 96

    AddOp                          shift and go to state 90

state 114

    (54) Addition -> Addition AddOp Term .
    (58) Term -> Term . MulOp Factor
    (59) MulOp -> . *
    (60) MulOp -> . /
    (61) MulOp -> . %

    <               reduce using rule 54 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 54 (Addition -> Addition AddOp Term .)
    >               reduce using rule 54 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 54 (Addition -> Addition AddOp Term .)
    +               reduce using rule 54 (Addition -> Addition AddOp Term .)
    -               reduce using rule 54 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 54 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 54 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 54 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 54 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 54 (Addition -> Addition AddOp Term .)
    )               reduce using rule 54 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 54 (Addition -> Addition AddOp Term .)
    *               shift and go to state 98
    /               shift and go to state 99
    %               shift and go to state 100

    MulOp                          shift and go to state 97

state 115

    (58) Term -> Term MulOp Factor .

    *               reduce using rule 58 (Term -> Term MulOp Factor .)
    /               reduce using rule 58 (Term -> Term MulOp Factor .)
    %               reduce using rule 58 (Term -> Term MulOp Factor .)
    <               reduce using rule 58 (Term -> Term MulOp Factor .)
    LE              reduce using rule 58 (Term -> Term MulOp Factor .)
    >               reduce using rule 58 (Term -> Term MulOp Factor .)
    GE              reduce using rule 58 (Term -> Term MulOp Factor .)
    +               reduce using rule 58 (Term -> Term MulOp Factor .)
    -               reduce using rule 58 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 58 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 58 (Term -> Term MulOp Factor .)
    AND             reduce using rule 58 (Term -> Term MulOp Factor .)
    ;               reduce using rule 58 (Term -> Term MulOp Factor .)
    OR              reduce using rule 58 (Term -> Term MulOp Factor .)
    )               reduce using rule 58 (Term -> Term MulOp Factor .)
    ,               reduce using rule 58 (Term -> Term MulOp Factor .)


state 116

    (69) Primary -> ( Expression ) .

    *               reduce using rule 69 (Primary -> ( Expression ) .)
    /               reduce using rule 69 (Primary -> ( Expression ) .)
    %               reduce using rule 69 (Primary -> ( Expression ) .)
    <               reduce using rule 69 (Primary -> ( Expression ) .)
    LE              reduce using rule 69 (Primary -> ( Expression ) .)
    >               reduce using rule 69 (Primary -> ( Expression ) .)
    GE              reduce using rule 69 (Primary -> ( Expression ) .)
    +               reduce using rule 69 (Primary -> ( Expression ) .)
    -               reduce using rule 69 (Primary -> ( Expression ) .)
    EQ              reduce using rule 69 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 69 (Primary -> ( Expression ) .)
    AND             reduce using rule 69 (Primary -> ( Expression ) .)
    ;               reduce using rule 69 (Primary -> ( Expression ) .)
    OR              reduce using rule 69 (Primary -> ( Expression ) .)
    )               reduce using rule 69 (Primary -> ( Expression ) .)
    ,               reduce using rule 69 (Primary -> ( Expression ) .)


state 117

    (35) FunctionCallStatement -> ID ( ArgumentsList ) ; .

    ;               reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    {               reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    ID              reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    IF              reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    FOR             reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    WHILE           reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    RETURN          reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    }               reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    ELSE            reduce using rule 35 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)


state 118

    (38) ArgumentsList -> ArgumentsList , Expression .
    (40) Expression -> Expression . OR Conjunction

    )               reduce using rule 38 (ArgumentsList -> ArgumentsList , Expression .)
    ,               reduce using rule 38 (ArgumentsList -> ArgumentsList , Expression .)
    OR              shift and go to state 84


state 119

    (29) IfStatement -> IF ( Expression ) Statement .
    (30) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    FOR             reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 29 (IfStatement -> IF ( Expression ) Statement .) ]


state 120

    (31) ForStatement -> FOR ( ID = Expression . ; Expression ; ID = Expression ) Statement
    (40) Expression -> Expression . OR Conjunction

    ;               shift and go to state 123
    OR              shift and go to state 84


state 121

    (32) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 32 (WhileStatement -> WHILE ( Expression ) Statement .)


state 122

    (30) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 124
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 123

    (31) ForStatement -> FOR ( ID = Expression ; . Expression ; ID = Expression ) Statement
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 125
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 124

    (30) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 30 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 125

    (31) ForStatement -> FOR ( ID = Expression ; Expression . ; ID = Expression ) Statement
    (40) Expression -> Expression . OR Conjunction

    ;               shift and go to state 126
    OR              shift and go to state 84


state 126

    (31) ForStatement -> FOR ( ID = Expression ; Expression ; . ID = Expression ) Statement

    ID              shift and go to state 127


state 127

    (31) ForStatement -> FOR ( ID = Expression ; Expression ; ID . = Expression ) Statement

    =               shift and go to state 128


state 128

    (31) ForStatement -> FOR ( ID = Expression ; Expression ; ID = . Expression ) Statement
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 129
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 129

    (31) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression . ) Statement
    (40) Expression -> Expression . OR Conjunction

    )               shift and go to state 130
    OR              shift and go to state 84


state 130

    (31) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) . Statement
    (18) Statement -> . ;
    (19) Statement -> . Block
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . ForStatement
    (23) Statement -> . WhileStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . FunctionCallStatement
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) Assignment -> . ID = FunctionCallStatement
    (29) IfStatement -> . IF ( Expression ) Statement
    (30) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (31) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (32) WhileStatement -> . WHILE ( Expression ) Statement
    (33) ReturnStatement -> . RETURN Expression ;
    (34) ReturnStatement -> . RETURN ;
    (35) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (36) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44

    Statement                      shift and go to state 131
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    ForStatement                   shift and go to state 37
    WhileStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    FunctionCallStatement          shift and go to state 40

state 131

    (31) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .

    ;               reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    {               reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    ID              reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    IF              reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    FOR             reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    WHILE           reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    RETURN          reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    }               reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    ELSE            reduce using rule 31 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
