Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Addition                       shift and go to state 108
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 81

    (54) Addition -> Addition AddOp . Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Term                           shift and go to state 109
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 82

    (49) RelOp -> < .

    FLOATLIT        reduce using rule 49 (RelOp -> < .)
    INTLIT          reduce using rule 49 (RelOp -> < .)
    ID              reduce using rule 49 (RelOp -> < .)
    (               reduce using rule 49 (RelOp -> < .)
    -               reduce using rule 49 (RelOp -> < .)
    !               reduce using rule 49 (RelOp -> < .)


state 83

    (50) RelOp -> LE .

    FLOATLIT        reduce using rule 50 (RelOp -> LE .)
    INTLIT          reduce using rule 50 (RelOp -> LE .)
    ID              reduce using rule 50 (RelOp -> LE .)
    (               reduce using rule 50 (RelOp -> LE .)
    -               reduce using rule 50 (RelOp -> LE .)
    !               reduce using rule 50 (RelOp -> LE .)


state 84

    (51) RelOp -> > .

    FLOATLIT        reduce using rule 51 (RelOp -> > .)
    INTLIT          reduce using rule 51 (RelOp -> > .)
    ID              reduce using rule 51 (RelOp -> > .)
    (               reduce using rule 51 (RelOp -> > .)
    -               reduce using rule 51 (RelOp -> > .)
    !               reduce using rule 51 (RelOp -> > .)


state 85

    (52) RelOp -> GE .

    FLOATLIT        reduce using rule 52 (RelOp -> GE .)
    INTLIT          reduce using rule 52 (RelOp -> GE .)
    ID              reduce using rule 52 (RelOp -> GE .)
    (               reduce using rule 52 (RelOp -> GE .)
    -               reduce using rule 52 (RelOp -> GE .)
    !               reduce using rule 52 (RelOp -> GE .)


state 86

    (55) AddOp -> + .

    FLOATLIT        reduce using rule 55 (AddOp -> + .)
    INTLIT          reduce using rule 55 (AddOp -> + .)
    ID              reduce using rule 55 (AddOp -> + .)
    (               reduce using rule 55 (AddOp -> + .)
    -               reduce using rule 55 (AddOp -> + .)
    !               reduce using rule 55 (AddOp -> + .)


state 87

    (56) AddOp -> - .

    FLOATLIT        reduce using rule 56 (AddOp -> - .)
    INTLIT          reduce using rule 56 (AddOp -> - .)
    ID              reduce using rule 56 (AddOp -> - .)
    (               reduce using rule 56 (AddOp -> - .)
    -               reduce using rule 56 (AddOp -> - .)
    !               reduce using rule 56 (AddOp -> - .)


state 88

    (58) Term -> Term MulOp . Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Factor                         shift and go to state 110
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 89

    (59) MulOp -> * .

    FLOATLIT        reduce using rule 59 (MulOp -> * .)
    INTLIT          reduce using rule 59 (MulOp -> * .)
    ID              reduce using rule 59 (MulOp -> * .)
    (               reduce using rule 59 (MulOp -> * .)
    -               reduce using rule 59 (MulOp -> * .)
    !               reduce using rule 59 (MulOp -> * .)


state 90

    (60) MulOp -> / .

    FLOATLIT        reduce using rule 60 (MulOp -> / .)
    INTLIT          reduce using rule 60 (MulOp -> / .)
    ID              reduce using rule 60 (MulOp -> / .)
    (               reduce using rule 60 (MulOp -> / .)
    -               reduce using rule 60 (MulOp -> / .)
    !               reduce using rule 60 (MulOp -> / .)


state 91

    (61) MulOp -> % .

    FLOATLIT        reduce using rule 61 (MulOp -> % .)
    INTLIT          reduce using rule 61 (MulOp -> % .)
    ID              reduce using rule 61 (MulOp -> % .)
    (               reduce using rule 61 (MulOp -> % .)
    -               reduce using rule 61 (MulOp -> % .)
    !               reduce using rule 61 (MulOp -> % .)


state 92

    (63) Factor -> UnaryOp Primary .

    *               reduce using rule 63 (Factor -> UnaryOp Primary .)
    /               reduce using rule 63 (Factor -> UnaryOp Primary .)
    %               reduce using rule 63 (Factor -> UnaryOp Primary .)
    <               reduce using rule 63 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 63 (Factor -> UnaryOp Primary .)
    >               reduce using rule 63 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 63 (Factor -> UnaryOp Primary .)
    +               reduce using rule 63 (Factor -> UnaryOp Primary .)
    -               reduce using rule 63 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 63 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 63 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 63 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 63 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 63 (Factor -> UnaryOp Primary .)
    )               reduce using rule 63 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 63 (Factor -> UnaryOp Primary .)


state 93

    (68) Primary -> ID .

    *               reduce using rule 68 (Primary -> ID .)
    /               reduce using rule 68 (Primary -> ID .)
    %               reduce using rule 68 (Primary -> ID .)
    <               reduce using rule 68 (Primary -> ID .)
    LE              reduce using rule 68 (Primary -> ID .)
    >               reduce using rule 68 (Primary -> ID .)
    GE              reduce using rule 68 (Primary -> ID .)
    +               reduce using rule 68 (Primary -> ID .)
    -               reduce using rule 68 (Primary -> ID .)
    EQ              reduce using rule 68 (Primary -> ID .)
    NEQ             reduce using rule 68 (Primary -> ID .)
    AND             reduce using rule 68 (Primary -> ID .)
    ;               reduce using rule 68 (Primary -> ID .)
    OR              reduce using rule 68 (Primary -> ID .)
    )               reduce using rule 68 (Primary -> ID .)
    ,               reduce using rule 68 (Primary -> ID .)


state 94

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements } .

    INT             reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    BOOL            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    FLOAT           reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    CHAR            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    $end            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)


state 95

    (27) Assignment -> ID = Expression . ;
    (36) Expression -> Expression . OR Conjunction

    ;               shift and go to state 111
    OR              shift and go to state 70


state 96

    (37) FunctionCallStatement -> ID ( ArgumentsList . )
    (40) ArgumentsList -> ArgumentsList . , Expression

    )               shift and go to state 112
    ,               shift and go to state 113


state 97

    (38) FunctionCallStatement -> ID ( ) .

    ;               reduce using rule 38 (FunctionCallStatement -> ID ( ) .)
    OR              reduce using rule 38 (FunctionCallStatement -> ID ( ) .)
    )               reduce using rule 38 (FunctionCallStatement -> ID ( ) .)
    ,               reduce using rule 38 (FunctionCallStatement -> ID ( ) .)


state 98

    (39) ArgumentsList -> Expression .
    (36) Expression -> Expression . OR Conjunction

    )               reduce using rule 39 (ArgumentsList -> Expression .)
    ,               reduce using rule 39 (ArgumentsList -> Expression .)
    OR              shift and go to state 70


state 99

    (69) Primary -> ( Expression ) .

    *               reduce using rule 69 (Primary -> ( Expression ) .)
    /               reduce using rule 69 (Primary -> ( Expression ) .)
    %               reduce using rule 69 (Primary -> ( Expression ) .)
    <               reduce using rule 69 (Primary -> ( Expression ) .)
    LE              reduce using rule 69 (Primary -> ( Expression ) .)
    >               reduce using rule 69 (Primary -> ( Expression ) .)
    GE              reduce using rule 69 (Primary -> ( Expression ) .)
    +               reduce using rule 69 (Primary -> ( Expression ) .)
    -               reduce using rule 69 (Primary -> ( Expression ) .)
    EQ              reduce using rule 69 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 69 (Primary -> ( Expression ) .)
    AND             reduce using rule 69 (Primary -> ( Expression ) .)
    ;               reduce using rule 69 (Primary -> ( Expression ) .)
    OR              reduce using rule 69 (Primary -> ( Expression ) .)
    )               reduce using rule 69 (Primary -> ( Expression ) .)
    ,               reduce using rule 69 (Primary -> ( Expression ) .)


state 100

    (26) Block -> { Statements } .

    ;               reduce using rule 26 (Block -> { Statements } .)
    {               reduce using rule 26 (Block -> { Statements } .)
    ID              reduce using rule 26 (Block -> { Statements } .)
    IF              reduce using rule 26 (Block -> { Statements } .)
    FOR             reduce using rule 26 (Block -> { Statements } .)
    WHILE           reduce using rule 26 (Block -> { Statements } .)
    RETURN          reduce using rule 26 (Block -> { Statements } .)
    FLOATLIT        reduce using rule 26 (Block -> { Statements } .)
    INTLIT          reduce using rule 26 (Block -> { Statements } .)
    (               reduce using rule 26 (Block -> { Statements } .)
    -               reduce using rule 26 (Block -> { Statements } .)
    !               reduce using rule 26 (Block -> { Statements } .)
    }               reduce using rule 26 (Block -> { Statements } .)
    ELSE            reduce using rule 26 (Block -> { Statements } .)


state 101

    (36) Expression -> Expression OR Conjunction .
    (42) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 36 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 36 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 36 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 36 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 71


state 102

    (42) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 42 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 42 (Conjunction -> Conjunction AND Equality .)


state 103

    (28) IfStatement -> IF ( Expression . ) Statement
    (29) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (36) Expression -> Expression . OR Conjunction

    )               shift and go to state 114
    OR              shift and go to state 70


state 104

    (30) ForStatement -> FOR ( ID . = Expression ; Expression ; ID = Expression ) Statement

    =               shift and go to state 115


state 105

    (31) WhileStatement -> WHILE ( Expression . ) Statement
    (36) Expression -> Expression . OR Conjunction

    )               shift and go to state 116
    OR              shift and go to state 70


state 106

    (32) ReturnStatement -> RETURN Expression ; .

    ;               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    FOR             reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    FLOATLIT        reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    INTLIT          reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    (               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    -               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    !               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    }               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)


state 107

    (44) Equality -> Relation EquOp Relation .

    AND             reduce using rule 44 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 44 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 44 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 44 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 44 (Equality -> Relation EquOp Relation .)


state 108

    (48) Relation -> Addition RelOp Addition .
    (54) Addition -> Addition . AddOp Term
    (55) AddOp -> . +
    (56) AddOp -> . -

    EQ              reduce using rule 48 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 48 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 48 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 48 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 48 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 48 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 48 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 86
    -               shift and go to state 87

    AddOp                          shift and go to state 81

state 109

    (54) Addition -> Addition AddOp Term .
    (58) Term -> Term . MulOp Factor
    (59) MulOp -> . *
    (60) MulOp -> . /
    (61) MulOp -> . %

    <               reduce using rule 54 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 54 (Addition -> Addition AddOp Term .)
    >               reduce using rule 54 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 54 (Addition -> Addition AddOp Term .)
    +               reduce using rule 54 (Addition -> Addition AddOp Term .)
    -               reduce using rule 54 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 54 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 54 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 54 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 54 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 54 (Addition -> Addition AddOp Term .)
    )               reduce using rule 54 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 54 (Addition -> Addition AddOp Term .)
    *               shift and go to state 89
    /               shift and go to state 90
    %               shift and go to state 91

    MulOp                          shift and go to state 88

state 110

    (58) Term -> Term MulOp Factor .

    *               reduce using rule 58 (Term -> Term MulOp Factor .)
    /               reduce using rule 58 (Term -> Term MulOp Factor .)
    %               reduce using rule 58 (Term -> Term MulOp Factor .)
    <               reduce using rule 58 (Term -> Term MulOp Factor .)
    LE              reduce using rule 58 (Term -> Term MulOp Factor .)
    >               reduce using rule 58 (Term -> Term MulOp Factor .)
    GE              reduce using rule 58 (Term -> Term MulOp Factor .)
    +               reduce using rule 58 (Term -> Term MulOp Factor .)
    -               reduce using rule 58 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 58 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 58 (Term -> Term MulOp Factor .)
    AND             reduce using rule 58 (Term -> Term MulOp Factor .)
    ;               reduce using rule 58 (Term -> Term MulOp Factor .)
    OR              reduce using rule 58 (Term -> Term MulOp Factor .)
    )               reduce using rule 58 (Term -> Term MulOp Factor .)
    ,               reduce using rule 58 (Term -> Term MulOp Factor .)


state 111

    (27) Assignment -> ID = Expression ; .

    ;               reduce using rule 27 (Assignment -> ID = Expression ; .)
    {               reduce using rule 27 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 27 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 27 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 27 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 27 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 27 (Assignment -> ID = Expression ; .)
    FLOATLIT        reduce using rule 27 (Assignment -> ID = Expression ; .)
    INTLIT          reduce using rule 27 (Assignment -> ID = Expression ; .)
    (               reduce using rule 27 (Assignment -> ID = Expression ; .)
    -               reduce using rule 27 (Assignment -> ID = Expression ; .)
    !               reduce using rule 27 (Assignment -> ID = Expression ; .)
    }               reduce using rule 27 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 27 (Assignment -> ID = Expression ; .)


state 112

    (37) FunctionCallStatement -> ID ( ArgumentsList ) .

    ;               reduce using rule 37 (FunctionCallStatement -> ID ( ArgumentsList ) .)
    OR              reduce using rule 37 (FunctionCallStatement -> ID ( ArgumentsList ) .)
    )               reduce using rule 37 (FunctionCallStatement -> ID ( ArgumentsList ) .)
    ,               reduce using rule 37 (FunctionCallStatement -> ID ( ArgumentsList ) .)


state 113

    (40) ArgumentsList -> ArgumentsList , . Expression
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 117
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 114

    (28) IfStatement -> IF ( Expression ) . Statement
    (29) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 35
    Statement                      shift and go to state 118
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 115

    (30) ForStatement -> FOR ( ID = . Expression ; Expression ; ID = Expression ) Statement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 119
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 116

    (31) WhileStatement -> WHILE ( Expression ) . Statement
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 35
    Statement                      shift and go to state 120
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 117

    (40) ArgumentsList -> ArgumentsList , Expression .
    (36) Expression -> Expression . OR Conjunction

    )               reduce using rule 40 (ArgumentsList -> ArgumentsList , Expression .)
    ,               reduce using rule 40 (ArgumentsList -> ArgumentsList , Expression .)
    OR              shift and go to state 70


state 118

    (28) IfStatement -> IF ( Expression ) Statement .
    (29) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    FOR             reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    FLOATLIT        reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    INTLIT          reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    (               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    -               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    !               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 121

  ! ELSE            [ reduce using rule 28 (IfStatement -> IF ( Expression ) Statement .) ]


state 119

    (30) ForStatement -> FOR ( ID = Expression . ; Expression ; ID = Expression ) Statement
    (36) Expression -> Expression . OR Conjunction

    ;               shift and go to state 122
    OR              shift and go to state 70


state 120

    (31) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    FOR             reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    FLOATLIT        reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    INTLIT          reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    (               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    -               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    !               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 31 (WhileStatement -> WHILE ( Expression ) Statement .)


state 121

    (29) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
